# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'task-clock'
# Event count (approx.): 1728113000000
#
# Children      Self  Command  Shared Object        Symbol                                                                                                                                                                            
# ........  ........  .......  ...................  ..................................................................................................................................................................................
#
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ___slab_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] new_slab
     0.00%     0.00%  main     [kernel.kallsyms]     [k] allocate_slab
     0.00%     0.00%  main     [kernel.kallsyms]     [k] shuffle_freelist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __get_random_u32_below
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_disable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_misc_flags
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pick_next_task_fair
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_segcblist_pend_cbs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_enter_rcu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __dev_queue_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dev_hard_start_xmit
     0.00%     0.00%  main     [mac80211]            [k] ieee80211_subif_start_xmit
     0.00%     0.00%  main     [mac80211]            [k] __ieee80211_subif_start_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_dispatch_cmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] check_preempt_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_entity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kthread_is_per_cpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] raw_spin_rq_unlock
     0.00%     0.00%  main     [mac80211]            [k] ieee80211_xmit_fast
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_accelerate_cbs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] housekeeping_cpumask
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __bitmap_and
     0.00%     0.00%  main     [kernel.kallsyms]     [k] put_prev_entity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] put_prev_task_balance
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cpupri_set
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __raise_softirq_irqoff
     0.00%     0.00%  main     [mac80211]            [k] __ieee80211_xmit_fast
     0.00%     0.00%  main     [kernel.kallsyms]     [k] psi_flags_change
     0.00%     0.00%  main     [kernel.kallsyms]     [k] inet6_csk_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_mark_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dma_direct_map_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ata_qc_issue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dma_map_sg_attrs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __dma_map_sg_attrs
     0.00%     0.00%  main     [i915]                [k] signal_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_find
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_enter
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_load_cache_lookup
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_map_object
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_zone_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _flat_send_IPI_mask
     0.00%     0.00%  main     [kernel.kallsyms]     [k] select_idle_sibling
     0.00%     0.00%  main     [kernel.kallsyms]     [k] available_idle_cpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __radix_tree_lookup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_next_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.00%     0.00%  main     [mac80211]            [k] ieee80211_queue_skb
     0.00%     0.00%  main     [iwlmvm]              [k] iwl_mvm_mac_wake_tx_queue
     0.00%     0.00%  main     [iwlmvm]              [k] iwl_mvm_mac_itxq_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip6_output
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_report_qs_rnp
     0.00%     0.00%  main     [kernel.kallsyms]     [k] watchdog_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_test_hugetlb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] percpu_counter_add_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_account_dirtied
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_descend
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _compound_head
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_one_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_map_blocks
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_ext_map_blocks
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_new_blocks
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __next_timer_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] group_balance_cpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __default_send_IPI_dest_field
     0.00%     0.00%  main     [kernel.kallsyms]     [k] put_prev_task_fair
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memset_orig
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_prepare_cmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sd_init_command
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sd_setup_read_write_cmnd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_alloc_sgtables
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sg_alloc_table_chained
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __sg_alloc_table
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sg_pool_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mempool_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mempool_alloc_slab
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_complete
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_done_softirq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_complete_reqs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rseq_update_cpu_node_id
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ttwu_queue_wakelist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip_queue_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ip_queue_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip_local_out
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip_output
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip_finish_output
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ip_finish_output
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip_finish_output2
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __xa_set_mark
     0.00%     0.00%  main     [kernel.kallsyms]     [k] second_overflow
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip6_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip6_finish_output
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip6_finish_output2
     0.00%     0.00%  main     [kernel.kallsyms]     [k] neigh_hh_output
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sched_mm_cid_remote_clear
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_rq_lock_irqsave
     0.00%     0.00%  main     libc.so.6             [.] clock_gettime@@GLIBC_2.17
     0.00%     0.00%  main     [i915]                [k] node_retire
     0.00%     0.00%  main     [i915]                [k] active_retire
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lru_gen_del_folio.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_regular_allocator
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_load_buddy_gfp
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pagecache_get_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_delack_timer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_delack_timer_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_send_ack
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __tcp_send_ack.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_end_request
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_finish_command
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_io_completion
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pick_next_task_stop
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cpu_util
     0.00%     0.00%  main     [kernel.kallsyms]     [k] amd_clear_divider
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_note_context_switch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] radix_tree_lookup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] neigh_hh_output
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kill_fasync
     0.00%     0.00%  main     [kernel.kallsyms]     [k] set_task_cpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_chip_ack_parent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_nocb_unlock_irqrestore.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] restore_regs_and_return_to_kernel
     0.00%     0.00%  main     [kernel.kallsyms]     [k] profile_tick
     0.00%     0.00%  main     [kernel.kallsyms]     [k] add_interrupt_randomness
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sched_clock_tick
     0.00%     0.00%  main     [iwlmvm]              [k] iwl_mvm_tx_skb
     0.00%     0.00%  main     [iwlmvm]              [k] iwl_mvm_tx_skb_sta
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dequeue_rt_stack
     0.00%     0.00%  main     [kernel.kallsyms]     [k] stop_one_cpu_nowait
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cpu_stop_queue_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wake_up_q
     0.00%     0.00%  main     [kernel.kallsyms]     [k] plist_del
     0.00%     0.00%  main     [mac80211]            [k] ieee80211_tx_dequeue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] inet6_csk_route_socket
     0.00%     0.00%  main     [kernel.kallsyms]     [k] set_next_buddy
     0.00%     0.00%  main     [libahci]             [k] ahci_single_level_irq_intr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_process_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wake_up_var
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_get_write_access
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_reserve_inode_write
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_get_write_access
     0.00%     0.00%  main     [kernel.kallsyms]     [k] task_h_load
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wake_affine
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.00%     0.00%  main     [i915]                [k] process_csb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tasklet_hi_action
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tasklet_action_common.constprop.0
     0.00%     0.00%  main     [i915]                [k] execlists_submission_tasklet
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_find_by_goal
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_work_queue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cache_from_obj
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_pa_put_free
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.00%     0.00%  main     [i915]                [k] intel_engine_add_retire
     0.00%     0.00%  main     [kernel.kallsyms]     [k] drop_buffers.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] early_xen_iret_patch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __percpu_counter_sum
     0.00%     0.00%  main     [kernel.kallsyms]     [k] writeout_period
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fprop_new_period
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_io_submit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_get_new_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rq_qos_throttle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wbt_wait
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rq_qos_wait
     0.00%     0.00%  main     [kernel.kallsyms]     [k] io_schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] timerfd_tmrproc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __wake_up_locked_key
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ep_poll_callback
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ep_autoremove_wake_function
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_objcg_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] try_to_free_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_put_io_end_defer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_update_request
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bio_endio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_end_bio
     0.00%     0.00%  main     [mac80211]            [k] ieee80211_amsdu_aggregate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pick_next_entity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __build_skb_around
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __alloc_skb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __msecs_to_jiffies
     0.00%     0.00%  main     [mac80211]            [k] __fq_adjust_removal
     0.00%     0.00%  main     [kernel.kallsyms]     [k] neigh_timer_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] neigh_probe
     0.00%     0.00%  main     [kernel.kallsyms]     [k] arp_solicit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] arp_send_dst
     0.00%     0.00%  main     [kernel.kallsyms]     [k] arp_xmit
     0.00%     0.00%  main     [mac80211]            [k] fq_tin_dequeue_func
     0.00%     0.00%  main     [mac80211]            [k] codel_dequeue.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] clear_buddies
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irq
